C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.exe
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.deps.json
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.runtimeconfig.json
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.dll
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.pdb
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.dll
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\refint\ConsoleApp1.dll
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.pdb
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\ConsoleApp1\ConsoleApp1\obj\Debug\net7.0\ref\ConsoleApp1.dll
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.exe
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.deps.json
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.runtimeconfig.json
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.dll
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\bin\Debug\net7.0\ConsoleApp1.pdb
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.dll
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\refint\ConsoleApp1.dll
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.pdb
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ConsoleApp1.genruntimeconfig.cache
C:\Users\A698064\OneDrive - Atos\Desktop\Pessoal\Faculdade\Projeto Final\Alura lab\ConsoleApp1\obj\Debug\net7.0\ref\ConsoleApp1.dll
